DATA;AREA;TRANSECCAO;HABITAT;ESPECIE;N_IND;LATITUDE;LONGITUDE;BIOM_SERRA;COLLEMBOLA;COLEOPTERA;HYMENOPTERA;DIPTERA;ARANEAE;TEMPERATURA;UMIDADE;PLUVIOSIDADE
07/02/2018;A4;1;Nativa;NA;NA;-28.321111;-52.201667;4065;18;17;15;23;1;21.7;73;0
07/02/2018;A4;2;Nativa;NA;NA;-28.321111;-52.201667;4065;49;64;91;14;2;21.7;73;0
07/02/2018;A5;1;Pinus;NA;NA;-28.318333;-52.199722;5275;12;21;10;12;0;22;70;0
07/02/2018;A5;2;Pinus;NA;NA;-28.318333;-52.199722;5275;17;18;24;10;3;22;70;0
07/02/2018;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;8360;12;94;3;9;0;22.1;73;0
07/02/2018;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;8360;10;10;5;12;0;22.1;73;0
07/02/2018;A7;1;Nativa;NA;NA;-28.323611;-52.188056;4065;13;27;4;87;1;22.2;73;0
07/02/2018;A7;2;Nativa;NA;NA;-28.323611;-52.188056;4065;60;80;25;21;5;22.2;73;0
07/02/2018;A8;1;Pinus;NA;NA;-28.326111;-52.186667;5275;6;26;12;18;2;22;75;0
07/02/2018;A8;2;Pinus;NA;NA;-28.326111;-52.186667;5275;20;44;30;9;3;22;75;0
07/02/2018;A9;1;Araucaria;NA;NA;-28.327778;-52.189167;8360;39;37;29;15;2;22;75;0
07/02/2018;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;8360;37;26;23;8;4;22;75;0
08/02/2018;A1;1;Pinus;NA;NA;-28.288056;-52.185833;5275;7;18;19;8;2;25.6;59;0
08/02/2018;A1;2;Pinus;NA;NA;-28.288056;-52.185833;5275;18;59;6;5;0;25.6;59;0
08/02/2018;A2;1;Nativa;NA;NA;-28.295833;-52.196944;4065;39;81;13;21;3;23;63;0
08/02/2018;A2;2;Nativa;NA;NA;-28.295833;-52.196944;4065;40;6;17;11;3;23;63;0
08/02/2018;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;8360;11;34;20;5;3;22.2;68;0
08/02/2018;A3;2;Araucaria;NA;NA;-28.300833;-52.201667;8360;14;24;23;17;0;22.2;68;0
08/02/2018;A4;1;Nativa;NA;NA;-28.321111;-52.201667;4065;18;17;15;23;1;22.8;69;0
08/02/2018;A4;2;Nativa;NA;NA;-28.321111;-52.201667;4065;49;64;91;14;2;22.8;69;0
08/02/2018;A5;1;Pinus;NA;NA;-28.318333;-52.199722;5275;12;21;10;12;0;22.8;70;0
08/02/2018;A5;2;Pinus;NA;NA;-28.318333;-52.199722;5275;17;18;24;10;3;22.8;70;0
08/02/2018;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;8360;12;94;3;9;0;22.6;71;0
08/02/2018;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;8360;10;10;5;12;0;22.6;71;0
08/02/2018;A7;1;Nativa;NA;NA;-28.323611;-52.188056;4065;13;27;4;87;1;22.7;72;0
08/02/2018;A7;2;Nativa;NA;NA;-28.323611;-52.188056;4065;60;80;25;21;5;22.7;72;0
08/02/2018;A8;1;Pinus;NA;NA;-28.326111;-52.186667;5275;6;26;12;18;2;21.9;75;0
08/02/2018;A8;2;Pinus;NA;NA;-28.326111;-52.186667;5275;20;44;30;9;3;21.9;75;0
08/02/2018;A9;1;Araucaria;Rhinella_henseli;1;-28.327778;-52.189167;8360;39;37;29;15;2;21.7;82;0
08/02/2018;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;8360;37;26;23;8;4;21.7;82;0
